task_bids,window,channel,band,pct_change
genMusic03,Onset,P4,Beta,15.883052778246055
genMusic03,Onset,O1,Beta,36.482442636239185
genMusic03,Onset,O2,Beta,24.242560569686248
genMusic03,Onset,F7,Beta,9.459661237669724
genMusic03,Onset,F8,Beta,26.141691193830788
genMusic03,Onset,T7,Beta,34.820794886880215
genMusic03,Onset,T8,Beta,18.26180015708411
genMusic03,Onset,P7,Beta,40.538778970996695
genMusic03,Onset,P8,Beta,27.69802955955002
genMusic03,Onset,Fz,Beta,28.382217515002896
genMusic03,Onset,Cz,Beta,12.23873696238471
genMusic03,Onset,Pz,Beta,26.902981435335708
genMusic03,Onset,Oz,Beta,24.677080631487197
genMusic03,Onset,FC1,Beta,7.430458796652561
genMusic03,Onset,FC2,Beta,19.224474141093502
genMusic03,Onset,CP1,Beta,19.277321943566427
genMusic03,Onset,CP2,Beta,18.86563678469576
genMusic03,Onset,FC5,Beta,-4.805391546909167
genMusic03,Onset,FC6,Beta,17.551070762607733
genMusic03,Onset,CP5,Beta,25.193727096528466
genMusic03,Onset,CP6,Beta,21.89040557396573
genMusic03,Onset,TP9,Beta,60.27942523201801
genMusic03,Onset,TP10,Beta,27.501517846962507
genMusic03,Onset,POz,Beta,26.928303657462916
genMusic03,2s Post,Fp1,Beta,35.98875664856933
genMusic03,2s Post,Fp2,Beta,47.8920279517164
genMusic03,2s Post,F3,Beta,48.72303390960094
genMusic03,2s Post,F4,Beta,30.54465040026676
genMusic03,2s Post,C3,Beta,24.849732581147517
genMusic03,2s Post,C4,Beta,47.313489869996765
genMusic03,2s Post,P3,Beta,39.940147798013435
genMusic03,2s Post,P4,Beta,63.24377023239757
genMusic03,2s Post,O1,Beta,53.241167544784076
genMusic03,2s Post,O2,Beta,51.25048701379551
genMusic03,2s Post,F7,Beta,31.515735094899753
genMusic03,2s Post,F8,Beta,18.110349572531156
genMusic03,2s Post,T7,Beta,53.70670296334731
genMusic03,2s Post,T8,Beta,33.02017846891671
genMusic03,2s Post,P7,Beta,43.05838166773251
genMusic03,2s Post,P8,Beta,34.61286468967757
genMusic03,2s Post,Fz,Beta,41.56751052293987
genMusic03,2s Post,Cz,Beta,41.47760273769855
genMusic03,2s Post,Pz,Beta,83.04390572517559
genMusic03,2s Post,Oz,Beta,68.41013934484029
genMusic03,2s Post,FC1,Beta,34.271984596679694
genMusic03,2s Post,FC2,Beta,26.838777711412394
genMusic03,2s Post,CP1,Beta,64.32997884460183
genMusic03,2s Post,CP2,Beta,70.76680683966478
genMusic03,2s Post,FC5,Beta,32.92649635119918
genMusic03,2s Post,FC6,Beta,22.46562196622627
genMusic03,2s Post,CP5,Beta,39.97869912372537
genMusic03,2s Post,CP6,Beta,46.82062582133038
genMusic03,2s Post,TP9,Beta,52.28891393215943
genMusic03,2s Post,TP10,Beta,17.48455325241204
genMusic03,2s Post,POz,Beta,93.9339932505776
genMusic03,5s Post,Fp1,Beta,25.956184766908134
genMusic03,5s Post,Fp2,Beta,21.44944210646215
genMusic03,5s Post,F3,Beta,26.360338454047664
genMusic03,5s Post,F4,Beta,6.041645593831825
genMusic03,5s Post,C3,Beta,1.374809955396761
genMusic03,5s Post,C4,Beta,30.697043807682434
genMusic03,5s Post,P3,Beta,24.311984630436168
genMusic03,5s Post,P4,Beta,42.14491573950354
genMusic03,5s Post,O1,Beta,20.971296781857898
genMusic03,5s Post,O2,Beta,25.395461975991577
genMusic03,5s Post,F7,Beta,17.726536540316957
genMusic03,5s Post,F8,Beta,-2.395275693591083
genMusic03,5s Post,T7,Beta,48.981828425773614
genMusic03,5s Post,T8,Beta,21.234251240292025
genMusic03,5s Post,P7,Beta,23.33287983305959
genMusic03,5s Post,P8,Beta,7.365112687287025
genMusic03,5s Post,Fz,Beta,19.406224574702694
genMusic03,5s Post,Cz,Beta,20.173900682223262
genMusic03,5s Post,Pz,Beta,40.316327126161816
genMusic03,5s Post,Oz,Beta,27.964496970988048
genMusic03,5s Post,FC1,Beta,-3.4155236486021794
genMusic03,5s Post,FC2,Beta,9.28065564851832
genMusic03,5s Post,CP1,Beta,32.13807356656067
genMusic03,5s Post,CP2,Beta,64.65782500143038
genMusic03,5s Post,FC5,Beta,7.247270977770762
genMusic03,5s Post,FC6,Beta,8.901701566784336
genMusic03,5s Post,CP5,Beta,29.304355271229372
genMusic03,5s Post,CP6,Beta,23.885488593960005
genMusic03,5s Post,TP9,Beta,28.96249135274427
genMusic03,5s Post,TP10,Beta,22.932783924756308
genMusic03,5s Post,POz,Beta,54.82947679073648
